artwork_id,image_id,date,series,title_fr,title_en,title_lang,medium,support,width_cm,height_cm,width_in,height_in,tags,show,favorite,guardian,guardian_kind,display_location,display_url,display_until,available_from,availability_details,notes,extra_credits,license_name,license_url,original_url
mj-20221016-1,img-20221016-1,2022-10-16,,,,en,oil on canvas,canvas,,,8,8,,1,0,Martin Jambon,artist,,,,2022-10-16,,,,,,
mj-20221002-2,img-20221002-2,2022-10-02,,,Floating Blobs,en,acrylic marker on canvas,canvas,,,14,11,,1,0,Martin Jambon,artist,,,,2022-10-02,,,,,,
mj-20221002-1,img-20221002-1,2022-10-02,,l'inéluctable émergence de Kim Kardashian,The Inevitable Emergence of Kim Kardashian,fr,acrylic paint on paper,paper,29.7,21,,,,1,0,Martin Jambon,artist,,,,2022-10-02,,,,,,
mj-20220929,img-20220929,2022-09-29,,nos ancêtres les Barbapapa,"Our Ancestors, the Barbapapas",fr,acrylic marker on paper,paper,29.7,21,,,,1,0,Martin Jambon,artist,,,,2022-09-29,,,,,,
mj-20220927-4,img-20220927-4,2022-09-27,,pomme no. 2,Apple #2,en,acrylic marker on paper,paper,29.7,21,,,,1,0,Martin Jambon,artist,,,,2022-09-27,,,,,,
mj-20220927-3,img-20220927-3,2022-09-27,,,,,acrylic marker on paper,paper,29.7,21,,,,0,0,Martin Jambon,artist,,,,2022-09-27,,,,,,
mj-20220927-2,img-20220927-2,2022-09-27,,,,,acrylic marker on paper,paper,29.7,21,,,,0,0,Martin Jambon,artist,,,,2022-09-27,,,,,,
mj-20220927-1,img-20220927-1,2022-09-27,,,,,acrylic marker on paper,paper,29.7,21,,,,0,0,Martin Jambon,artist,,,,2022-09-27,,,,,,
mj-20220924,img-20220924,2022-09-24,,encerclement,Surrounding,fr,acrylic marker on canvas,canvas,,,14,11,,1,1,Martin Jambon,artist,,,,2022-09-24,,,,,,
mj-20220922,img-20220922,2022-09-22,,écosystème flambant neuf,Brand New Ecosystem,fr,acrylic marker on canvas,canvas,,,14,11,,1,0,Martin Jambon,artist,,,,2023-08-29,,,,,,
mj-20220917,img-20220917,2022-09-17,,pomme,Apple,en,acrylic paint and metal on canvas,canvas,,,8,8,,1,0,Martin Jambon,artist,,,,2022-09-17,,,,,,
mj-20220907-2,img-20220907-2,2022-09-07,,,Look on Down from the Bridge (after Mazzy Star),en,acrylic marker on canvas,canvas,,,14,11,monochrome,1,0,Martin Jambon,artist,,,,2022-09-07,,,,,,
mj-20220907-1,img-20220907-1,2022-09-07,,la vie telle qu’on la connaît,Life as We Know It,en,acrylic marker on canvas,canvas,,,14,11,,1,0,Martin Jambon,artist,,,,2023-08-29,,,,,,
mj-20220905,img-20220905,2022-09-05,,tout,Everything,en,acrylic marker on canvas,canvas,,,8,8,,1,0,Martin Jambon,artist,,,,2022-09-05,,,,,,
mj-20220903,img-20220903,2022-09-03,,vendredi,Friday,en,acrylic marker on canvas,canvas,,,8,8,,1,0,Martin Jambon,artist,,,,2022-09-03,,,,,,
mj-20220831,img-20220831,2022-08-31,,ego,Ego,en,acrylic on canvas,canvas,,,40,30,,1,0,Martin Jambon,recycled,,,,,,,,,,
mj-20220827,img-20220827,2022-08-27,,violence,Violence,en,acrylic marker on canvas,canvas,,,40,30,for-rent,1,0,Martin Jambon,artist,,,,2023-10-01,on hold for Hang Art until October 1,,,,,
mj-20220821,img-20220821,2022-08-21,,rose et or,Pink and Gold,en,"aluminum, plaster, paint",,,,,,sculpture,1,0,Martin Jambon,artist,,,,2022-08-21,,,,,,
mj-20220820-2,img-20220820-2,2022-08-20,,San Francisco,San Francisco,en,acrylic marker on canvas,canvas,,,14,11,,1,1,Martin Jambon,artist,,,,2023-08-29,,,,,,
mj-20220820-1,img-20220820-1,2022-08-20,,ensoleillement,Sunshine,en,acrylic marker on canvas,canvas,,,18,14,monochrome,1,0,Martin Jambon,artist,,,,2022-08-20,,,,,,
mj-20220813,img-20220813,2022-08-13,,le paradis et l’enfer mais surtout l’enfer,Heaven and Hell but Mostly Hell,en,acrylic marker on canvas,canvas,,,14,11,,1,1,Martin Jambon,artist,,,,2023-08-29,,,,,,
mj-20220803-2,img-20220803-2,2022-08-03,ser-20220305,débris spatiaux,Space Debris,en,acrylic marker on black paper,paper,,,11,8.5,,1,0,Martin Jambon,artist,,,,2022-08-03,,,,,,
mj-20220803-1,img-20220803-1,2022-08-03,ser-20220305,bien établi,Settled,en,acrylic marker on white paper,paper,,,12,9,,1,1,Martin Jambon,artist,,,,2022-08-03,,,,,,
mj-20220801-2,img-20220801-2,2022-08-01,ser-20220305,pépite spatiale,Space Nugget,en,acrylic marker on white paper,paper,,,12,9,,1,1,Martin Jambon,artist,,,,2022-08-01,,,,,,
mj-20220801-1,img-20220801-1,2022-08-01,ser-20220305,réorganisation,Reorganization,en,acrylic marker on white paper,paper,,,12,9,,1,0,Martin Jambon,artist,,,,2022-08-01,,,,,,
mj-20220731,img-20220731,2022-07-31,ser-20220305,plis,Wrinkles,en,acrylic marker on black paper,paper,,,11,8.5,,1,0,Martin Jambon,artist,,,,2022-07-31,,,,,,
mj-20220710,img-20220710,2022-07-10,ser-20220305,,,,acrylic marker on black paper,paper,,,11,8.5,,1,0,Martin Jambon,artist,,,,2022-07-10,,The date is approximate,,,,
mj-20220702,img-20220702,2022-07-02,ser-20220305,colle magique,Magic Glue,en,acrylic marker on black paper,paper,,,11,8.5,,1,0,Martin Jambon,artist,,,,2022-07-02,,,,,,
mj-20220626,img-20220626,2022-06-26,ser-20220305,Mais qu’allons nous faire de toi ?,What Are We Going to Do with You?,en,acrylic marker on black paper,paper,,,11,8.5,,1,1,Françoise Fargeix,family,,,,,,,,,,
mj-20220611-2,img-20220611-2,2022-06-11,ser-20220305,sédentarité,Sedentarity,fr,acrylic marker on black paper,paper,,,11,8.5,,1,0,Martin Jambon,artist,,,,2022-06-11,,,,,,
mj-20220611-1,img-20220611-1,2022-06-11,ser-20220305,attaque,Attack,fr,acrylic marker on white paper,paper,,,12,9,,1,0,Martin Jambon,artist,,,,2022-06-11,,,,,,
mj-20220530,img-20220530,2022-05-30,ser-20220305,duel,Duel,en,acrylic marker on white paper,paper,,,12,9,,1,1,Kathy Jambon,artist,,,,2022-05-30,,,,,,
mj-20220529,img-20220529,2022-05-29,ser-20220305,isolement culturel forcé,Forced Cultural Isolation,fr,acrylic marker on white paper,paper,,,12,9,,1,0,Martin Jambon,artist,,,,2022-05-29,,,,,,
mj-20220523,img-20220523,2022-05-23,ser-20220305,effondrement,Meltdown,en,acrylic marker on black paper,paper,,,11,8.5,,1,0,Martin Jambon,artist,,,,2022-05-23,,,,,,
mj-20220521,img-20220521,2022-05-21,ser-20220305,la visite,The Visit,fr,acrylic marker on black paper,paper,,,11,8.5,,1,0,Martin Jambon,artist,,,,2022-05-21,,,,,,
mj-20220508-2,img-20220508-2,2022-05-08,,le paysan moderne,The Modern Peasant,fr,chalk,,,,,,"ephemeral,outdoors",1,0,nobody,ephemeral,,,,,,,,,,
mj-20220508-1,img-20220508-1,2022-05-08,ser-20220305,pop américaine,American Pop,en,acrylic marker on black paper,paper,,,11,8.5,,1,0,Martin Jambon,artist,,,,2022-05-08,,,,,,
mj-20220507,img-20220507,2022-05-07,,statuette no. 1,Statuette #1,fr,air-dry clay and acrylic marker,,,,,,sculpture,1,0,Martin Jambon,artist,,,,2022-05-07,,,,,,
mj-20220506,img-20220506,2022-05-06,ser-20220305,vapeurs toxiques,Toxic Fumes,en,acrylic marker on black paper,paper,,,11,8.5,,1,0,Martin Jambon,artist,,,,2022-05-06,,,,,,
mj-20220504-2,img-20220504-2,2022-05-04,ser-20220305,derniers moments,Final Moments,en,acrylic marker on white paper,paper,,,12,9,,1,0,Martin Jambon,artist,,,,2022-05-04,,,,,,
mj-20220504-1,img-20220504-1,2022-05-04,ser-20220305,labourage et pâturage,,fr,acrylic marker on white paper,paper,,,12,9,,1,1,Kathy Jambon,artist,,,,2022-05-04,,,,,,
mj-20220503,img-20220503,2022-05-03,ser-20220305,chirurgie,Surgery,en,acrylic marker on black paper,paper,,,11,8.5,,1,0,Martin Jambon,artist,,,,2022-05-03,,,,,,
mj-20220502,img-20220502,2022-05-02,ser-20220305,,Bandwagon,en,acrylic marker on black paper,paper,,,11,8.5,,1,0,Martin Jambon,artist,,,,2022-05-02,,,,,,
mj-20220429,img-20220429,2022-04-29,ser-20220305,bulles,Bubbles,en,acrylic marker on white paper,paper,29.7,21,,,,1,1,Martin Jambon,artist,,,,2022-04-29,,"The signature in the lower-right corner was covered up in white paint, then digitally edited out.",,,,
mj-20220426-2,img-20220426-2,2022-04-26,ser-20220305,forme flottante bleue,Floating Blue Shape,en,acrylic marker on white paper,paper,29.7,21,,,,1,0,Françoise Fargeix,family,,,,,,,,,,
mj-20220426-1,img-20220426-1,2022-04-26,ser-20220305,l'idée de la neige,The Idea of Snow,fr,acrylic marker on black paper,paper,29.7,21,,,,1,0,Martin Jambon,artist,,,,2022-04-26,,,,,,
mj-20220424,img-20220424,2022-04-24,ser-20220305,archéologie,Archaeology,fr,acrylic marker on black paper,paper,29.7,21,,,,1,1,Martin Jambon,artist,,,,2022-04-24,,,,,,
mj-20220419,img-20220419,2022-04-19,ser-20220305,votre choix de viande,Your Choice of Meat,en,acrylic marker on black paper,paper,29.7,21,,,,1,1,Martin Jambon,artist,,,,2022-04-19,,,,,,
mj-20220415,img-20220415,2022-04-15,ser-20220305,participation,Participation,en,acrylic marker on white paper,paper,,,12,9,,1,1,Martin Jambon,artist,,,,2022-04-15,,,,,,
mj-20220413-2,img-20220413-2,2022-04-13,ser-20220320,eau,Water,en,acrylic marker on black paper,paper,29.7,21,,,monochrome,1,0,Martin Jambon,artist,,,,2022-04-13,,,,,,
mj-20220413-1,img-20220413-1,2022-04-13,ser-20220305,printemps,Springtime,en,acrylic marker on black paper,paper,29.7,21,,,,1,1,Martin Jambon,artist,,,,2022-04-13,,,,,,
mj-20220409,img-20220409,2022-04-09,ser-20220320,conflit,Conflict,en,acrylic marker on black paper,paper,29.7,21,,,monochrome,1,0,Kathy Jambon,family,,,,,,,,,,
mj-20220405,img-20220405,2022-04-05,ser-20220320,insouciance,Insouciance,fr,acrylic marker on black paper,paper,29.7,21,,,monochrome,1,1,Martin Jambon,artist,,,,2022-04-05,,,,,,
mj-20220403-3,img-20220403-3,2022-04-03,ser-20220320,procréation,Procreation,en,acrylic marker on black paper,paper,29.7,21,,,monochrome,1,0,Martin Jambon,artist,,,,2022-04-03,,,,,,
mj-20220403-2,img-20220403-2,2022-04-03,,vue sur mer,Ocean View,en,acrylic on canvas,canvas,,,8,8,painting,1,0,Martin Jambon,artist,,,,2022-04-03,,,,,,
mj-20220403-1,img-20220403-1,2022-04-03,,parasites,Parasites,en,acrylic on canvas,canvas,,,8,8,painting,1,0,Martin Jambon,artist,,,,2022-04-03,,,,,,
mj-20220401-6,img-20220401-6,2022-04-01,,ce qui reste de l’Amérique,What’s Left of America,en,photography,,,,,,ephemeral,1,0,nobody,ephemeral,,,,,,,,,,
mj-20220401-5,img-20220401-5,2022-04-01,,orage,Rainstorm,en,charcoal pencil on paper,paper,,,12,9,monochrome,1,0,Martin Jambon,artist,,,,2022-04-01,,,,,,
mj-20220401-4,img-20220401-4,2022-04-01,,joue avec ta nourriture,Play with your Food,en,acrylic marker on black paper,paper,29.7,21,,,,1,1,Martin Jambon,artist,,,,2022-04-01,,,,,,
mj-20220401-3,img-20220401-3,2022-04-01,ser-20220320,rassemblement,Gathering,en,acrylic marker on brown paper,paper,29.7,21,,,monochrome,1,0,Martin Jambon,artist,,,,2022-04-01,,,,,,
mj-20220401-2,img-20220401-2,2022-04-01,ser-20220320,bubble gum,Bubble Gum,en,acrylic marker on white paper,paper,29.7,21,,,monochrome,1,0,Martin Jambon,artist,,,,2022-04-01,,,,,,
mj-20220401-1,img-20220401-1,2022-04-01,ser-20220320,,Jenny Was a Friend of Conifers,en,acrylic marker on white paper,paper,,,12,9,monochrome,1,0,Martin Jambon,artist,,,,2022-04-01,,,,,,
mj-20220330,img-20220330,2022-03-30,ser-20220320,influence,Influence,en,acrylic marker on brown paper,paper,29.7,21,,,monochrome,1,1,Martin Jambon,artist,,,,2022-03-30,,,,,,
mj-20220329,img-20220329,2022-03-29,,la vie à la campagne,Country Life,en,acrylic marker on black paper,paper,21,29.7,,,,1,0,Martin Jambon,artist,,,,2022-03-29,,,,,,
mj-20220322-2,img-20220322-2,2022-03-22,ser-20220305,soleil patatoïde terrifiant,,fr,acrylic marker on black paper,paper,29.7,21,,,,1,1,Martin Jambon,artist,,,,2022-03-22,,,,,,
mj-20220322-1,img-20220322-1,2022-03-22,,menaces multiples,Multiple Threats,en,acrylic marker on paper,paper,29.7,21,,,,0,0,Martin Jambon,artist,,,,2022-03-22,,,,,,
mj-20220320-2,img-20220320-2,2022-03-20,ser-20220305,floraison,In Bloom,en,acrylic marker on brown paper,paper,29.7,21,,,,1,0,Martin Jambon,artist,,,,2022-03-20,,,,,,
mj-20220320-1,img-20220320-1,2022-03-20,ser-20220320,incrusté dans l'espace-temps,Embedded in Spacetime,en,acrylic marker on brown paper,paper,29.7,21,,,monochrome,1,1,Martin Jambon,artist,,,,2022-03-20,,,,,,
mj-20220317,img-20220317,2022-03-17,,l'ennui,Boredom,en,acrylic marker on black paper,paper,21,29.7,,,,1,1,Martin Jambon,artist,,,,2022-03-17,,,,,,
mj-20220313,img-20220313,2022-03-13,ser-20220212,propagande,Propaganda,en,acrylic on canvas,canvas,,,14,11,painting,1,0,Martin Jambon,artist,,,,2022-03-13,,,,,,
mj-20220312-7,img-20220312-7,2022-03-12,,,,,charcoal and acrylic,paper,29.7,21,,,,1,0,Martin Jambon,artist,,,,2022-03-12,,The date is approximate,,,,
mj-20220312-6,img-20220312-6,2022-03-12,,,,,charcoal pencil on paper,paper,21,27,,,"charcoal,portrait,monochrome",0,0,Martin Jambon,artist,,,,2022-03-12,,The date is approximate,,,,
mj-20220312-5,img-20220312-5,2022-03-12,,,,,charcoal pencil on paper,paper,18,24,,,"charcoal,portrait,monochrome",0,0,Martin Jambon,artist,,,,2022-03-12,,The date is approximate,,,,
mj-20220312-4,img-20220312-4,2022-03-12,,portrait d’un rêveur,Portrait of a Dreamer,en,charcoal pencil on paper,paper,21,29.7,,,"charcoal,portrait,monochrome",1,0,Martin Jambon,artist,,,,2022-03-12,,,,,,
mj-20220312-3,img-20220312-3,2022-03-12,,Alice Jambon,Alice Jambon,en,charcoal pencil on paper,paper,21,29.7,,,"charcoal,portrait,monochrome",1,0,Martin Jambon,artist,,,,2022-03-12,,,,,,
mj-20220312-2,img-20220312-2,2022-03-12,,portrait d’une fille,Portrait of a Girl,en,charcoal pencil on paper,paper,21,29.7,,,"charcoal,portrait,monochrome",1,0,Martin Jambon,artist,,,,2022-03-12,,,,,,
mj-20220312-1,img-20220312-1,2022-03-12,,un homme vulnérable,Vulnerable Man,en,charcoal pencil on paper,paper,21,29.7,,,"charcoal,portrait,monochrome",1,0,Martin Jambon,artist,,,,2022-03-12,,,,,,
mj-20220309,img-20220309,2022-03-09,ser-20220305,,,,acrylic marker on brown paper,paper,29.7,21,,,,1,0,Martin Jambon,artist,,,,2022-03-09,,The date is approximate,,,,
mj-20220305-3,img-20220305-3,2022-03-05,ser-20220305,,,,acrylic marker on brown paper,paper,29.7,21,,,,1,0,Martin Jambon,artist,,,,2022-03-05,,,,,,
mj-20220305-2,img-20220305-2,2022-03-05,ser-20220305,au milieu du ciel,Midair,en,acrylic marker on brown paper,paper,29.7,21,,,,1,1,Martin Jambon,artist,,,,2022-03-05,,,,,,
mj-20220305-1,img-20220305-1,2022-03-05,,,,,acrylic marker on paper,paper,29.7,21,,,,0,0,Martin Jambon,artist,,,,2022-03-05,,,,,,
mj-20220226,img-20220226,2022-02-26,ser-20220212,la guerre,War,en,acrylic on canvas,canvas,,,14,11,painting,1,1,Martin Jambon,artist,,,,2022-02-26,,,,,,
mj-20220221,img-20220221,2022-02-21,,,3,en,acrylic on paper,paper,,,,,painting,1,0,Kathy Jambon,family,,,,,,,,,,
mj-20220220,img-20220220,2022-02-20,ser-20220212,intervention brutaliste,Brutalist Intervention,en,acrylic on canvas,canvas,,,14,11,painting,1,0,Martin Jambon,artist,,,,2022-02-20,,,,,,
mj-20220212,img-20220212,2022-02-12,ser-20220212,,,,acrylic on canvas,canvas,,,14,11,painting,1,1,Martin Jambon,artist,,,,2022-02-12,,,,,,
mj-20220207,img-20220207,2022-02-07,ser-20220116,la Saint-Valentin,Valentine’s Day,en,acrylic on paper,paper,24,18,,,painting,1,0,Martin Jambon,artist,,,,2022-02-07,,,,,,
mj-20220205,img-20220205,2022-02-05,ser-20220116,les viandes d’Icelande,Meats of Iceland,en,acrylic on paper,paper,32,24,,,painting,1,0,Martin Jambon,artist,,,,2022-02-05,,,,,,
mj-20220131,img-20220131,2022-01-31,ser-20220116,sushi,Sushi,en,acrylic on paper,paper,24,18,,,painting,1,0,Martin Jambon,artist,,,,2022-01-31,,,,,,
mj-20220123,img-20220123,2022-01-23,ser-20220116,viandelettes,Meatlets,en,acrylic on paper,paper,24,18,,,painting,1,0,Martin Jambon,artist,,,,2022-01-23,,,,,,
mj-20220122,img-20220122,2022-01-22,ser-20220116,,10:15 on a Saturday Night,en,acrylic on paper,paper,24,18,,,painting,1,0,Martin Jambon,artist,,,,2022-01-22,,,,,,
mj-20220116-2,img-20220116-2,2022-01-16,,rouge,Red,en,acrylic on paper,paper,,,,,painting,1,0,Martin Jambon,artist,,,,2022-01-16,,,,,,
mj-20220116-1,img-20220116-1,2022-01-16,ser-20220116,,,,acrylic on paper,paper,20,15,,,painting,1,0,Martin Jambon,artist,,,,2022-01-16,,,,,,
mj-20220109,img-20220109,2022-01-09,,,,,acrylic on paper,paper,25,20,,,painting,1,0,Martin Jambon,artist,,,,2022-01-09,,,,,,
